      data ((coa(i,j),i=1,62),j=  1,  1)/
     &  0.0042485,  0.0042621,  0.0042754,  0.0042883,  0.0043009,
     &  0.0043133,  0.0043254,  0.0043372,  0.0043488,  0.0043601,
     &  0.0043712,  0.0043821,  0.0043928,  0.0044032,  0.0044135,
     &  0.0044236,  0.0044335/
      data ((coa(i,j),i=1,62),j= 85, 85)/
     &  0.0025653,  0.0027099,  0.0028350,  0.0029450,  0.0030428,
     &  0.0031307,  0.0032102,  0.0032828,  0.0033493,  0.0034106,
     &  0.0034673,  0.0035200,  0.0035692,  0.0036152,  0.0036583,
     &  0.0036990,  0.0037373,  0.0037735,  0.0038078,  0.0038404,
     &  0.0038714,  0.0039009,  0.0039291,  0.0039560,  0.0039818,
     &  0.0040065,  0.0040303,  0.0040531,  0.0040751,  0.0040962,
     &  0.0041166,  0.0041363,  0.0041553,  0.0041738,  0.0041916,
     &  0.0042089,  0.0042256,  0.0042419,  0.0042577,  0.0042730,
     &  0.0042879,  0.0043025,  0.0043166,  0.0043304,  0.0043439,
     &  0.0043570,  0.0043698,  0.0043823,  0.0043945,  0.0044064,
     &  0.0044181,  0.0044296,  0.0044407,  0.0044517,  0.0044624,
     &  0.0044730,  0.0044833,  0.0044934,  0.0045033,  0.0045130,
     &  0.0045226,  0.0045320/
      data ((coa(i,j),i=1,62),j= 86, 86)/
     &  0.0027124,  0.0028597,  0.0029861,  0.0030963,  0.0031936,
     &  0.0032805,  0.0033586,  0.0034295,  0.0034941,  0.0035534,
     &  0.0036081,  0.0036587,  0.0037058,  0.0037497,  0.0037908,
     &  0.0038294,  0.0038657,  0.0039000,  0.0039324,  0.0039631,
     &  0.0039923,  0.0040201,  0.0040467,  0.0040720,  0.0040963,
     &  0.0041195,  0.0041418,  0.0041633,  0.0041839,  0.0042038,
     &  0.0042230,  0.0042415,  0.0042594,  0.0042768,  0.0042935,
     &  0.0043098,  0.0043256,  0.0043409,  0.0043558,  0.0043703,
     &  0.0043844,  0.0043982,  0.0044115,  0.0044246,  0.0044373,
     &  0.0044497,  0.0044619,  0.0044737,  0.0044853,  0.0044966,
     &  0.0045077,  0.0045186,  0.0045292,  0.0045397,  0.0045499,
     &  0.0045599,  0.0045697,  0.0045793,  0.0045888,  0.0045981,
     &  0.0046072,  0.0046162/
      data ((coa(i,j),i=1,62),j= 87, 87)/
     &  0.0028481,  0.0029956,  0.0031209,  0.0032292,  0.0033241,
     &  0.0034083,  0.0034836,  0.0035515,  0.0036132,  0.0036696,
     &  0.0037214,  0.0037692,  0.0038136,  0.0038548,  0.0038934,
     &  0.0039296,  0.0039636,  0.0039956,  0.0040260,  0.0040547,
     &  0.0040820,  0.0041080,  0.0041328,  0.0041565,  0.0041792,
     &  0.0042010,  0.0042219,  0.0042419,  0.0042613,  0.0042800,
     &  0.0042980,  0.0043154,  0.0043322,  0.0043485,  0.0043643,
     &  0.0043796,  0.0043945,  0.0044090,  0.0044231,  0.0044367,
     &  0.0044501,  0.0044631,  0.0044757,  0.0044881,  0.0045001,
     &  0.0045119,  0.0045234,  0.0045347,  0.0045457,  0.0045564,
     &  0.0045670,  0.0045773,  0.0045874,  0.0045973,  0.0046070,
     &  0.0046166,  0.0046259,  0.0046351,  0.0046441,  0.0046530,
     &  0.0046616,  0.0046702/
      data ((coa(i,j),i=1,62),j= 88, 88)/
     &  0.0029341,  0.0030768,  0.0031968,  0.0032997,  0.0033892,
     &  0.0034681,  0.0035383,  0.0036014,  0.0036584,  0.0037104,
     &  0.0037581,  0.0038020,  0.0038427,  0.0038805,  0.0039159,
     &  0.0039490,  0.0039801,  0.0040095,  0.0040373,  0.0040637,
     &  0.0040888,  0.0041127,  0.0041355,  0.0041573,  0.0041782,
     &  0.0041983,  0.0042175,  0.0042361,  0.0042540,  0.0042713,
     &  0.0042880,  0.0043041,  0.0043197,  0.0043349,  0.0043495,
     &  0.0043638,  0.0043777,  0.0043911,  0.0044042,  0.0044170,
     &  0.0044294,  0.0044416,  0.0044534,  0.0044649,  0.0044762,
     &  0.0044872,  0.0044980,  0.0045085,  0.0045188,  0.0045289,
     &  0.0045387,  0.0045484,  0.0045579,  0.0045672,  0.0045763,
     &  0.0045852,  0.0045940,  0.0046026,  0.0046110,  0.0046193,
     &  0.0046275,  0.0046355/
      data ((coa(i,j),i=1,62),j= 89, 89)/
     &  0.0029122,  0.0030427,  0.0031513,  0.0032438,  0.0033237,
     &  0.0033938,  0.0034559,  0.0035116,  0.0035619,  0.0036076,
     &  0.0036495,  0.0036882,  0.0037238,  0.0037573,  0.0037884,
     &  0.0038176,  0.0038451,  0.0038711,  0.0038957,  0.0039191,
     &  0.0039413,  0.0039626,  0.0039829,  0.0040023,  0.0040209,
     &  0.0040389,  0.0040561,  0.0040727,  0.0040887,  0.0041042,
     &  0.0041192,  0.0041337,  0.0041477,  0.0041613,  0.0041745,
     &  0.0041874,  0.0041998,  0.0042120,  0.0042238,  0.0042353,
     &  0.0042465,  0.0042574,  0.0042681,  0.0042785,  0.0042887,
     &  0.0042986,  0.0043084,  0.0043179,  0.0043272,  0.0043363,
     &  0.0043452,  0.0043539,  0.0043625,  0.0043709,  0.0043791,
     &  0.0043872,  0.0043951,  0.0044029,  0.0044105,  0.0044180,
     &  0.0044254,  0.0044326/
      data ((coa(i,j),i=1,62),j= 90, 90)/
     &  0.0027405,  0.0028512,  0.0029426,  0.0030199,  0.0030864,
     &  0.0031447,  0.0031962,  0.0032424,  0.0032841,  0.0033221,
     &  0.0033569,  0.0033891,  0.0034190,  0.0034468,  0.0034729,
     &  0.0034974,  0.0035206,  0.0035424,  0.0035632,  0.0035830,
     &  0.0036018,  0.0036198,  0.0036370,  0.0036535,  0.0036694,
     &  0.0036847,  0.0036993,  0.0037135,  0.0037272,  0.0037404,
     &  0.0037532,  0.0037656,  0.0037776,  0.0037892,  0.0038005,
     &  0.0038115,  0.0038222,  0.0038326,  0.0038427,  0.0038526,
     &  0.0038622,  0.0038716,  0.0038808,  0.0038897,  0.0038984,
     &  0.0039070,  0.0039153,  0.0039235,  0.0039314,  0.0039393,
     &  0.0039469,  0.0039544,  0.0039618,  0.0039690,  0.0039761,
     &  0.0039830,  0.0039898,  0.0039965,  0.0040030,  0.0040095,
     &  0.0040158,  0.0040220/
      data ((coa(i,j),i=1,62),j= 91, 91)/
     &  0.0024633,  0.0025514,  0.0026239,  0.0026851,  0.0027377,
     &  0.0027838,  0.0028247,  0.0028613,  0.0028946,  0.0029249,
     &  0.0029529,  0.0029787,  0.0030028,  0.0030253,  0.0030464,
     &  0.0030663,  0.0030851,  0.0031029,  0.0031199,  0.0031360,
     &  0.0031514,  0.0031661,  0.0031803,  0.0031938,  0.0032068,
     &  0.0032194,  0.0032314,  0.0032431,  0.0032544,  0.0032652,
     &  0.0032758,  0.0032860,  0.0032959,  0.0033055,  0.0033148,
     &  0.0033239,  0.0033327,  0.0033413,  0.0033497,  0.0033578,
     &  0.0033658,  0.0033735,  0.0033811,  0.0033885,  0.0033957,
     &  0.0034028,  0.0034097,  0.0034164,  0.0034230,  0.0034295,
     &  0.0034359,  0.0034421,  0.0034482,  0.0034541,  0.0034600,
     &  0.0034657,  0.0034714,  0.0034769,  0.0034823,  0.0034877,
     &  0.0034929,  0.0034981/
      data ((coa(i,j),i=1,62),j= 92, 92)/
     &  0.0021142,  0.0022278,  0.0022837,  0.0023309,  0.0023717,
     &  0.0024075,  0.0024394,  0.0024681,  0.0024943,  0.0025182,
     &  0.0025404,  0.0025609,  0.0025801,  0.0025980,  0.0026149,
     &  0.0026308,  0.0026459,  0.0026602,  0.0026738,  0.0026868,
     &  0.0026992,  0.0027111,  0.0027225,  0.0027334,  0.0027439,
     &  0.0027541,  0.0027638,  0.0027733,  0.0027824,  0.0027912,
     &  0.0027997,  0.0028080,  0.0028160,  0.0028238,  0.0028314,
     &  0.0028387,  0.0028459,  0.0028529,  0.0028597,  0.0028663,
     &  0.0028727,  0.0028791,  0.0028852,  0.0028912,  0.0028971,
     &  0.0029028,  0.0029084,  0.0029139,  0.0029193,  0.0029246,
     &  0.0029297,  0.0029348,  0.0029398,  0.0029446,  0.0029494,
     &  0.0029541,  0.0029587,  0.0029632,  0.0029676,  0.0029720,
     &  0.0029761,  0.0029805/
      data ((coa(i,j),i=1,62),j= 93, 93)/
     &  0.0018726,  0.0019238,  0.0019660,  0.0020019,  0.0020331,
     &  0.0020606,  0.0020852,  0.0021074,  0.0021278,  0.0021464,
     &  0.0021179,  0.0021798,  0.0021948,  0.0022089,  0.0022221,
     &  0.0022347,  0.0022466,  0.0022578,  0.0022686,  0.0022789,
     &  0.0022887,  0.0022981,  0.0023071,  0.0023158,  0.0023241,
     &  0.0023321,  0.0023399,  0.0023474,  0.0023546,  0.0023616,
     &  0.0023684,  0.0023750,  0.0023814,  0.0023876,  0.0023936,
     &  0.0023995,  0.0024052,  0.0024108,  0.0024162,  0.0024215,
     &  0.0024266,  0.0024317,  0.0024366,  0.0024414,  0.0024461,
     &  0.0024507,  0.0024552,  0.0024596,  0.0024639,  0.0024681,
     &  0.0024722,  0.0024763,  0.0024802,  0.0024841,  0.0024880,
     &  0.0024917,  0.0024954,  0.0024990,  0.0025026,  0.0025060,
     &  0.0025095,  0.0025129/
      data ((coa(i,j),i=1,62),j= 94, 94)/
     &  0.0016337,  0.0016718,  0.0017033,  0.0017303,  0.0017537,
     &  0.0017745,  0.0017931,  0.0018100,  0.0018254,  0.0018397,
     &  0.0018529,  0.0018651,  0.0018766,  0.0018874,  0.0018976,
     &  0.0019073,  0.0019164,  0.0019251,  0.0019334,  0.0019413,
     &  0.0019489,  0.0019562,  0.0019631,  0.0019698,  0.0019763,
     &  0.0019825,  0.0019885,  0.0019944,  0.0020000,  0.0020054,
     &  0.0020107,  0.0020158,  0.0020208,  0.0020256,  0.0020303,
     &  0.0020349,  0.0020394,  0.0020437,  0.0020479,  0.0020521,
     &  0.0020561,  0.0020600,  0.0020639,  0.0020676,  0.0020713,
     &  0.0020749,  0.0020784,  0.0020819,  0.0020852,  0.0020886,
     &  0.0020918,  0.0020950,  0.0020981,  0.0021011,  0.0021041,
     &  0.0021071,  0.0021100,  0.0021128,  0.0021156,  0.0021183,
     &  0.0021210,  0.0021236/
      data ((coa(i,j),i=1,62),j= 95, 95)/
     &  0.0014740,  0.0015024,  0.0015259,  0.0015460,  0.0015636,
     &  0.0015791,  0.0015931,  0.0016058,  0.0016174,  0.0016282,
     &  0.0016381,  0.0016474,  0.0016561,  0.0016643,  0.0016720,
     &  0.0016793,  0.0016863,  0.0016929,  0.0016992,  0.0017052,
     &  0.0017110,  0.0017165,  0.0017219,  0.0017270,  0.0017319,
     &  0.0017367,  0.0017413,  0.0017458,  0.0017501,  0.0017543,
     &  0.0017584,  0.0017623,  0.0017661,  0.0017699,  0.0017735,
     &  0.0017770,  0.0017804,  0.0017838,  0.0017870,  0.0017902,
     &  0.0017933,  0.0017964,  0.0017993,  0.0018023,  0.0018051,
     &  0.0018079,  0.0018106,  0.0018132,  0.0018158,  0.0018184,
     &  0.0018209,  0.0018233,  0.0018258,  0.0018281,  0.0018304,
     &  0.0018327,  0.0018349,  0.0018371,  0.0018393,  0.0018414,
     &  0.0018434,  0.0018455/
      data ((coa(i,j),i=1,62),j= 96, 96)/
     &  0.0013895,  0.0014110,  0.0014289,  0.0014441,  0.0014574,
     &  0.0014692,  0.0014798,  0.0014894,  0.0014982,  0.0015064,
     &  0.0015139,  0.0015210,  0.0015277,  0.0015338,  0.0015398,
     &  0.0015454,  0.0015508,  0.0015558,  0.0015607,  0.0015653,
     &  0.0015698,  0.0015740,  0.0015782,  0.0015821,  0.0015859,
     &  0.0015896,  0.0015932,  0.0015966,  0.0016000,  0.0016032,
     &  0.0016064,  0.0016094,  0.0016124,  0.0016153,  0.0016181,
     &  0.0016208,  0.0016235,  0.0016261,  0.0016286,  0.0016311,
     &  0.0016335,  0.0016358,  0.0016381,  0.0016404,  0.0016426,
     &  0.0016447,  0.0016468,  0.0016489,  0.0016509,  0.0016529,
     &  0.0016548,  0.0016567,  0.0016586,  0.0016604,  0.0016622,
     &  0.0016639,  0.0016657,  0.0016673,  0.0016690,  0.0016706,
     &  0.0016722,  0.0016738/
      data ((coa(i,j),i=1,62),j= 97, 97)/
     &  0.0013502,  0.0013669,  0.0013807,  0.0013924,  0.0014027,
     &  0.0014118,  0.0014200,  0.0014274,  0.0014343,  0.0014406,
     &  0.0014465,  0.0014520,  0.0014571,  0.0014620,  0.0014666,
     &  0.0014710,  0.0014751,  0.0014791,  0.0014829,  0.0014865,
     &  0.0014900,  0.0014933,  0.0014966,  0.0014997,  0.0015027,
     &  0.0015055,  0.0015083,  0.0015109,  0.0015136,  0.0015162,
     &  0.0015186,  0.0015210,  0.0015234,  0.0015256,  0.0015278,
     &  0.0015299,  0.0015320,  0.0015340,  0.0015360,  0.0015380,
     &  0.0015398,  0.0015417,  0.0015435,  0.0015452,  0.0015469,
     &  0.0015486,  0.0015503,  0.0015519,  0.0015534,  0.0015550,
     &  0.0015565,  0.0015580,  0.0015594,  0.0015608,  0.0015622,
     &  0.0015636,  0.0015649,  0.0015663,  0.0015676,  0.0015688,
     &  0.0015701,  0.0015713/
      data ((coa(i,j),i=1,62),j= 98, 98)/
     &  0.0013341,  0.0013476,  0.0013588,  0.0013683,  0.0013766,
     &  0.0013840,  0.0013907,  0.0013967,  0.0014023,  0.0014074,
     &  0.0014122,  0.0014167,  0.0014209,  0.0014248,  0.0014286,
     &  0.0014321,  0.0014355,  0.0014387,  0.0014418,  0.0014447,
     &  0.0014476,  0.0014503,  0.0014529,  0.0014554,  0.0014578,
     &  0.0014602,  0.0014624,  0.0014646,  0.0014667,  0.0014688,
     &  0.0014708,  0.0014727,  0.0014746,  0.0014764,  0.0014782,
     &  0.0014799,  0.0014816,  0.0014833,  0.0014849,  0.0014864,
     &  0.0014879,  0.0014894,  0.0014909,  0.0014923,  0.0014937,
     &  0.0014950,  0.0014964,  0.0014977,  0.0014989,  0.0015002,
     &  0.0015014,  0.0015026,  0.0015038,  0.0015049,  0.0015060,
     &  0.0015071,  0.0015082,  0.0015093,  0.0015103,  0.0015114,
     &  0.0015124,  0.0015134/
      data ((coa(i,j),i=1,62),j= 99, 99)/
     &  0.0013255,  0.0013373,  0.0013470,  0.0013554,  0.0013626,
     &  0.0013691,  0.0013749,  0.0013803,  0.0013851,  0.0013896,
     &  0.0013938,  0.0013977,  0.0014014,  0.0014049,  0.0014082,
     &  0.0014113,  0.0014142,  0.0014171,  0.0014197,  0.0014223,
     &  0.0014248,  0.0014272,  0.0014294,  0.0014316,  0.0014337,
     &  0.0014358,  0.0014378,  0.0014397,  0.0014415,  0.0014433,
     &  0.0014450,  0.0014467,  0.0014483,  0.0014499,  0.0014515,
     &  0.0014530,  0.0014544,  0.0014559,  0.0014573,  0.0014586,
     &  0.0014599,  0.0014612,  0.0014625,  0.0014637,  0.0014649,
     &  0.0014661,  0.0014672,  0.0014684,  0.0014695,  0.0014705,
     &  0.0014716,  0.0014726,  0.0014736,  0.0014746,  0.0014756,
     &  0.0014766,  0.0014775,  0.0014784,  0.0014793,  0.0014802,
     &  0.0014811,  0.0014820/
      data ((coa(i,j),i=1,62),j=100,100)/
     &  0.0013126,  0.0013234,  0.0013324,  0.0013401,  0.0013469,
     &  0.0013529,  0.0013583,  0.0013632,  0.0013677,  0.0013719,
     &  0.0013758,  0.0013795,  0.0013829,  0.0013861,  0.0013891,
     &  0.0013920,  0.0013947,  0.0013974,  0.0013998,  0.0014022,
     &  0.0014045,  0.0014067,  0.0014088,  0.0014108,  0.0014127,
     &  0.0014146,  0.0014164,  0.0014181,  0.0014198,  0.0014215,
     &  0.0014230,  0.0014246,  0.0014261,  0.0014275,  0.0014289,
     &  0.0014303,  0.0014316,  0.0014329,  0.0014341,  0.0014354,
     &  0.0014366,  0.0014377,  0.0014389,  0.0014400,  0.0014411,
     &  0.0014421,  0.0014432,  0.0014442,  0.0014452,  0.0014462,
     &  0.0014471,  0.0014480,  0.0014490,  0.0014499,  0.0014507,
     &  0.0014516,  0.0014525,  0.0014533,  0.0014541,  0.0014549,
     &  0.0014557,  0.0014565/
      data ((coa(i,j),i=1,62),j=101,101)/
     &  0.0012882,  0.0012983,  0.0013066,  0.0013138,  0.0013202,
     &  0.0013258,  0.0013309,  0.0013355,  0.0013398,  0.0013437,
     &  0.0013473,  0.0013507,  0.0013539,  0.0013569,  0.0013598,
     &  0.0013625,  0.0013650,  0.0013674,  0.0013697,  0.0013719,
     &  0.0013740,  0.0013760,  0.0013780,  0.0013798,  0.0013816,
     &  0.0013833,  0.0013850,  0.0013865,  0.0013881,  0.0013896,
     &  0.0013910,  0.0013924,  0.0013938,  0.0013951,  0.0013963,
     &  0.0013976,  0.0013988,  0.0013999,  0.0014011,  0.0014022,
     &  0.0014033,  0.0014043,  0.0014054,  0.0014064,  0.0014073,
     &  0.0014083,  0.0014092,  0.0014101,  0.0014110,  0.0014119,
     &  0.0014128,  0.0014136,  0.0014145,  0.0014153,  0.0014161,
     &  0.0014168,  0.0014176,  0.0014183,  0.0014191,  0.0014198,
     &  0.0014205,  0.0014212/
